City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
1,Mar Del Plata,AR,50.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
3,Port Alfred,ZA,73.4,overcast clouds,-33.5906,26.891,The Halyards Hotel
5,Westport,US,53.85,fog,41.1415,-73.3579,The Inn at Longshore
9,Rio Grande,BR,64.51,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
11,Albany,US,50.95,overcast clouds,42.6001,-73.9662,
13,Margate,GB,47.3,clear sky,51.3813,1.3862,Premier Inn Margate hotel
16,Cape Town,ZA,67.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
17,Hermanus,ZA,69.8,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Comodoro Rivadavia,AR,49.86,scattered clouds,-45.8667,-67.5,Austral Hotel
19,Korla,CN,55.11,overcast clouds,41.7597,86.1469,Gulisitan Hotel
20,Jamestown,US,54.99,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Xining,CN,56.73,overcast clouds,36.6167,101.7667,Super Leisure Hotel
31,Bluff,NZ,66.79,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
33,Cooma,AU,71.37,scattered clouds,-36.2333,149.1333,High Country Motel
34,Atlantis,ZA,65.17,clear sky,-33.5667,18.4834,Sunrise Farm
36,Shenjiamen,CN,50.9,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
38,Busselton,AU,66.56,light rain,-33.65,115.3333,Observatory Guest House
42,Hasaki,JP,64.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
47,Freeport,US,51.49,mist,40.6576,-73.5832,The Freeport Inn and Marina
48,Guerrero Negro,MX,59.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
49,Tonantins,BR,72.68,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
53,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
54,Bethel,US,56.77,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
56,Mataura,NZ,66.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
58,Mayo,US,61.48,clear sky,38.8876,-76.5119,Resorts Resource Group International
66,Hobart,AU,72.23,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
69,Gitega,BI,63.93,scattered clouds,-3.5,29.95,Le QUINQUINA
70,Kasempa,ZM,65.07,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
74,Carmo Do Paranaiba,BR,62.74,few clouds,-19.0008,-46.3161,carmo do paranaiba
76,Saldanha,ZA,60.85,few clouds,-33.0117,17.9442,Blue Bay Lodge
77,Lebu,CL,55.11,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
79,Palmer,US,55.67,broken clouds,42.1584,-72.3287,Wedgewood Motel
81,Cidreira,BR,72.41,light rain,-30.1811,-50.2056,Hotel Castelo
85,New Norfolk,AU,71.89,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
86,Altamira,BR,71.8,overcast clouds,-3.2033,-52.2064,Requinte Hotel
91,Laguna,US,59.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
92,Houma,US,64.4,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
93,Namibe,AO,73.53,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
94,Oneonta,US,58.84,overcast clouds,42.4529,-75.0638,Hampton Inn Oneonta
96,Flinders,AU,73.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
97,Rocha,UY,56.91,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
99,Lata,PT,45.91,clear sky,40.1629,-8.3327,Casa Maquia
103,Brattvag,NO,51.37,overcast clouds,62.6002,6.4434,Brattvåg Fjordhotell
106,Capinopolis,BR,71.04,scattered clouds,-18.6819,-49.5697,Tropical Hotel
109,Tomigusuku,JP,73.53,few clouds,26.185,127.675,Hotel Gran View Okinawa
114,Broome,US,57.61,moderate rain,42.2506,-75.833,Chenango Valley State Park
115,Pacific Grove,US,53.71,overcast clouds,36.6177,-121.9166,Lovers Point Inn
119,Nishihara,JP,73.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
121,Half Moon Bay,US,54.63,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
122,Caxito,AO,73.47,overcast clouds,-8.5785,13.6643,
123,Naze,JP,63.52,broken clouds,28.3667,129.4833,Shishime Hotel
124,Nouadhibou,MR,60.78,clear sky,20.931,-17.0347,El Medina
125,Soe,ID,74.62,overcast clouds,-9.8607,124.284,Dena Hotel
126,Morros,BR,73.72,overcast clouds,-9.4467,-46.3003,
127,Hami,CN,53.38,overcast clouds,42.8,93.45,Laoyutang Resort
128,Hilo,US,73.13,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
133,Bredasdorp,ZA,68.94,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
136,Colares,PT,55.33,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
137,San Juan,AR,64.02,scattered clouds,-31.5375,-68.5364,Hotel Provincial
139,Amapa,BR,70.52,overcast clouds,1.0,-52.0,
148,Kaitangata,NZ,58.98,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
154,Tuatapere,NZ,62.44,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
155,Port Elizabeth,ZA,68.31,fog,-33.918,25.5701,39 On Nile Guest House
156,Saint George,US,55.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
157,Lompoc,US,52.63,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
160,Inhambane,MZ,73.38,scattered clouds,-23.865,35.3833,Oceano
167,Tallahassee,US,62.85,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
168,Camopi,GF,70.43,overcast clouds,3.1655,-52.3158,La pousada
170,Chuy,UY,57.79,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
172,Ribeira Grande,PT,54.27,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
174,Esperance,AU,67.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
176,Kashan,IR,51.39,clear sky,33.9831,51.4364,Manouchehri Traditional House
177,Ajdabiya,LY,53.44,broken clouds,30.7554,20.2263,Almadina Hotel
178,Fortuna,US,47.66,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
182,Airai,TL,70.97,overcast clouds,-8.9266,125.4092,
184,Sikonge,TZ,68.97,broken clouds,-5.6333,32.7667,Pretoria 2 Lodge
185,Birao,CF,72.46,scattered clouds,10.2849,22.7882,
186,Porto Belo,BR,74.25,light rain,-27.1578,-48.5531,Costa Verde Beach Hotel
189,Manjakandriana,MG,65.89,overcast clouds,-18.9167,47.8,Ampahikely Manjakandriana
193,Ibipeba,BR,65.44,scattered clouds,-11.6408,-42.0111,Quitanda santos
195,Constitucion,CL,60.93,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
196,Jinchang,CN,50.5,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
202,Praia Da Vitoria,PT,50.25,broken clouds,38.7333,-27.0667,Hotel Branco I
203,East London,ZA,70.74,clear sky,-33.0153,27.9116,Tu Casa
205,Riverton,US,45.25,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
210,Canavieiras,BR,73.18,broken clouds,-15.675,-38.9472,Bahiadomizil
211,Dunedin,NZ,56.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
213,Chlorakas,CY,47.28,broken clouds,34.8042,32.4083,Elysium Hotel
214,Great Yarmouth,GB,45.45,clear sky,52.6083,1.7305,Comfort Hotel Great Yarmouth
216,Jalu,LY,54.32,scattered clouds,29.0331,21.5482,صاحبة الفخامة
218,Matamoros,MX,59.67,few clouds,25.5333,-103.25,Quinta Belem
219,Antas,PT,49.68,broken clouds,41.7364,-8.3089,Casa da Veiga - Turismo Rural Geres
221,Russell,US,63.68,overcast clouds,32.3502,-85.1999,Macs
228,Chicama,PE,71.53,broken clouds,-7.8447,-79.1469,Balihai Bungalows
240,San Patricio,US,68.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
243,Almeirim,BR,72.18,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
245,Jijiga,ET,72.5,scattered clouds,9.35,42.8,RAMAAS HOTEL
246,Keighley,GB,47.71,clear sky,53.8679,-1.9066,Premier Inn Bradford North (Bingley) hotel
260,Faya,SA,60.91,few clouds,18.3851,42.4509,املاك خالد الشعشوع
263,Castro,BR,64.71,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
267,Touba,CI,72.37,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
269,Monkey Bay,MW,74.52,overcast clouds,-14.0728,34.9201,Monkey Bay Beach Lodge
270,Warren,US,59.49,heavy intensity rain,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
273,Yomou,GN,69.96,overcast clouds,7.5603,-9.2653,
274,Edeia,BR,68.31,few clouds,-17.3383,-49.9314,Hotel Imperial Edeia
277,Rognan,NO,46.54,moderate rain,67.0953,15.3878,Rognan Hotell
281,Cuenca,EC,59.13,overcast clouds,-2.8833,-78.9833,Hotel Cuenca
282,Santo Antonio Da Platina,BR,69.87,overcast clouds,-23.295,-50.0772,Hotel Kanôa Tropical
283,Virginia Beach,US,64.45,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
284,Portland,US,53.02,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
285,Asfi,MA,57.09,clear sky,32.2994,-9.2372,Hôtel Abda
286,Carson City,US,54.43,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
289,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
290,Almenara,BR,67.15,light rain,-16.1836,-40.6944,Pousada Estância
293,Detroit,US,47.25,light rain,42.3314,-83.0458,Atheneum Suite Hotel
294,Coquimbo,CL,58.73,mist,-29.9533,-71.3436,Hotel San Juan
296,Cabo San Lucas,MX,68.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
299,Venice,US,72.99,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
301,Meadow Lake,US,46.13,few clouds,34.8014,-106.5436,TumbleWeed RV Park
304,Ancud,CL,47.08,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
305,Tetouan,MA,56.17,broken clouds,35.5711,-5.3724,Athens Hôtel
307,Puerto Narino,CO,73.36,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
310,Najran,SA,59.65,few clouds,17.4924,44.1277,محمد هادي ال فطيح
318,Bandar-E Lengeh,IR,73.51,clear sky,26.5579,54.8807,کافی نت پارس
320,Linxia,CN,55.94,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
321,Awjilah,LY,54.73,broken clouds,29.1081,21.2869,المنزل
326,Ponta Do Sol,PT,63.05,overcast clouds,32.6667,-17.1,Hotel do Campo
329,Sesheke,ZM,66.04,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
331,Stranda,NO,48.54,broken clouds,62.3096,6.9358,Stranda Feriesenter
332,Paita,PE,73.71,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
339,Ponta Delgada,PT,52.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
340,Necochea,AR,49.66,clear sky,-38.5473,-58.7368,dyd -mar Hotel
342,La Palma,US,67.95,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
344,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
345,Marrakesh,MA,53.67,mist,31.6315,-8.0083,Les Jardins de La Koutoubia
346,Malanje,AO,64.99,light rain,-9.5402,16.341,Hotel Ginga
350,Rincon,US,65.86,broken clouds,32.296,-81.2354,Days Inn Rincon
352,Shimoda,JP,61.16,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
355,Bam,IR,66.97,clear sky,29.106,58.357,Bam Tourist Hotel
365,La Paz,BO,46.38,scattered clouds,-16.5,-68.15,Hotel Presidente
366,East Wenatchee Bench,US,48.96,overcast clouds,47.4257,-120.2812,Coast Wenatchee Center Hotel
367,Okato,NZ,67.91,overcast clouds,-39.2,173.8833,Goodin Country Garden
368,Ankpa,NG,73.18,overcast clouds,7.3706,7.6253,AA Suites
378,Vila Franca Do Campo,PT,52.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
380,Shanghai,CN,51.93,broken clouds,31.2222,121.4581,Swissotel Grand Shanghai
382,Capaci,IT,58.75,broken clouds,38.1711,13.2393,Hotel Sirenetta
385,Midland,US,51.64,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
387,Porto Santo,PT,59.38,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
390,Tucuma,BR,74.61,overcast clouds,-0.1833,-50.05,
392,Kruisfontein,ZA,68.59,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
394,Vagur,FO,46.83,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
395,Lagoa,PT,52.36,overcast clouds,39.05,-27.9833,Casa Das Faias
398,Muroto,JP,56.79,overcast clouds,33.2833,134.15,Oota Ryokan
399,Methven,NZ,58.46,light rain,-43.6333,171.65,Brinkley Resort
401,Crixas,BR,70.97,scattered clouds,-14.5489,-49.9692,RISO HOTEL
404,Vacaria,BR,61.45,overcast clouds,-28.5122,-50.9339,Pampa Hotel
406,Awbari,LY,72.05,clear sky,26.5921,12.7805,فندق أوباري
407,Sal Rei,CV,68.72,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
409,Ninghai,CN,56.61,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
412,Cururupu,BR,73.13,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
413,Tukrah,LY,53.2,broken clouds,32.5341,20.5791,Lagrota restaurant
420,Sciacca,IT,57.99,overcast clouds,37.5082,13.0881,Hotel Aliai
425,Adrar,MR,61.99,broken clouds,20.5022,-10.0711,
433,Belem De Sao Francisco,BR,70.34,few clouds,-8.7539,-38.9658,Village Hotel
436,Wilmington,US,69.71,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
441,Rawson,AR,51.98,clear sky,-43.3002,-65.1023,Hosteria Sampedro
444,Hatillo,PR,74.79,clear sky,18.4863,-66.8254,El Buen Hotel
447,Hamilton,US,59.18,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
448,Ixtapa,MX,67.23,clear sky,20.7,-105.2,hotel la terminal
456,Tessalit,ML,69.76,clear sky,20.1986,1.0114,
457,Nara,JP,53.49,light rain,34.6851,135.8049,Guesthouse Nara Komachi
458,Reyes,BO,72.57,overcast clouds,-14.3167,-67.3833,
461,Coihueco,CL,57.42,overcast clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
462,Viedma,AR,51.49,few clouds,-40.8135,-62.9967,Hotel Cristal
466,Dillon,US,60.71,overcast clouds,34.4166,-79.3712,Dillon Express Inn
467,Igarapava,BR,70.81,broken clouds,-20.0383,-47.7469,Ângelo Palace Hotel Igarapava
473,Nadadores,MX,57.16,clear sky,27.05,-101.6,Hacienda Las Catalinas
477,Balsas,BR,72.59,overcast clouds,-7.5325,-46.0356,Novo Hotel
479,Ankazobe,MG,69.22,light rain,-18.3167,47.1167,
480,Bom Jesus Da Lapa,BR,68.11,scattered clouds,-13.255,-43.4181,Hotel das Nações
485,Sao Filipe,CV,69.87,broken clouds,14.8961,-24.4956,Hotel Xaguate
486,Pishin,PK,68.52,clear sky,30.5803,66.9961,City Hotel Pishin
488,Port Macquarie,AU,70.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
489,Grants Pass,US,54.3,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
492,Filingue,NE,74.41,few clouds,14.3521,3.3168,
497,Valle Hermoso,MX,60.66,broken clouds,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
498,San Jeronimo,PE,50.22,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
499,Mbarara,UG,69.82,clear sky,-0.608,30.65,Oxford Hotel
500,Taggia,IT,54.99,overcast clouds,43.8485,7.8545,Castellaro Golf Resort Hotel
501,Bangolo,CI,70.63,broken clouds,7.0069,-7.475,RESIDENCE HÔTEL GNININSEMIN DE BANGOLO
505,Farah,AF,56.71,clear sky,32.5,62.5,
510,Yumen,CN,48.72,overcast clouds,40.2833,97.2,
513,Conde,BR,74.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
516,Copiapo,CL,69.71,clear sky,-27.3667,-70.3333,Antay Casino Hotel
519,Sakakah,SA,51.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
523,Santiago,CL,73.17,broken clouds,-33.4569,-70.6483,Hotel Panamericano
525,Clearlake,US,52.79,overcast clouds,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
527,Borba,BR,73.31,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
528,Paso De Los Toros,UY,52.56,scattered clouds,-32.8167,-56.5167,Complejo Isabelino
529,Calama,CL,54.19,clear sky,-22.4667,-68.9333,Park Hotel Calama
531,Lake Charles,US,57.97,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
534,Korem,ET,53.91,light rain,12.5058,39.5228,Lakomeliza Hotel
537,Contamana,PE,73.87,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
540,Itoman,JP,73.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
542,Aviles,ES,52.38,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
544,Carauari,BR,72.68,overcast clouds,-4.8828,-66.8958,Hotel Fellip
548,Vestmanna,FO,47.32,overcast clouds,62.1564,-7.1664,Vestmanna Camping
556,Katsuura,JP,62.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
557,Zabol,AF,62.35,clear sky,32.25,67.25,
558,Elat,IL,58.5,clear sky,29.5581,34.9482,Club Hotel Eilat
562,Te Anau,NZ,65.8,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
567,Puquio,PE,50.27,overcast clouds,-14.7,-74.1333,Hostal Jousef
569,Samfya,ZM,67.53,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
572,Buin,CL,74.05,broken clouds,-33.7333,-70.75,Paihuen
574,Camapua,BR,71.69,overcast clouds,-19.5314,-54.0439,Comercial Estrela
580,Jiuquan,CN,49.01,overcast clouds,39.7432,98.5174,Jiuquan Hotel
581,Menongue,AO,63.75,few clouds,-14.6585,17.691,Ritz Lauca
583,Rawah,IQ,55.49,overcast clouds,34.4816,41.9093,
584,Rio Verde De Mato Grosso,BR,73.74,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
585,Kushikino,JP,58.08,moderate rain,31.7167,130.2667,Tajiri Inn
588,Dutse,NG,67.51,few clouds,11.7594,9.3392,Central Mosque Galamawa
592,Sydney,AU,73.74,broken clouds,-33.8679,151.2073,The Grace Sydney
599,Vila Velha,BR,74.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
600,Muros,ES,50.16,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
603,Mendota,US,58.01,overcast clouds,36.7536,-120.3816,MAA
604,Trinidad,BO,73.67,overcast clouds,-14.8333,-64.9,Hotel Piesta
607,Cavalcante,BR,67.33,scattered clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
609,Nokaneng,BW,64.74,overcast clouds,-19.6667,22.2667,
611,Tefe,BR,72.5,overcast clouds,-3.3542,-64.7114,Aracati Hotel
612,Cuitareo,MX,50.61,clear sky,19.6167,-100.6,Glamping La Maceta
617,Norwood,US,56.66,clear sky,42.1945,-71.1995,Hilton Boston/Dedham
622,Itapolis,BR,72.7,overcast clouds,-21.5956,-48.8128,Hotel dos Viajantes
625,Castellammare Del Golfo,IT,60.12,overcast clouds,38.0188,12.8858,Cerri Hotel
629,Abu Kamal,SY,55.56,broken clouds,34.4506,40.9171,محطة التلفاز
630,Maraba,BR,73.58,broken clouds,-5.3686,-49.1178,Hotel Del Principe
632,Trairi,BR,74.77,moderate rain,-3.2778,-39.2689,janelas do mar
633,Iringa,TZ,66.04,overcast clouds,-7.7667,35.7,M.R. Hotels ltd.
634,Roald,NO,50.14,clear sky,62.5833,6.1333,Flem Cabins
638,Chimore,BO,72.21,overcast clouds,-16.9833,-65.1333,Bichito
646,Atkinson,US,56.14,broken clouds,42.8384,-71.147,Atkinson Resort & Country Club
649,Eldorado,BR,70.18,light rain,-23.7869,-54.2836,Villa Verde Hotel
650,Araouane,ML,68.81,clear sky,18.9048,-3.5265,
657,Goya,AR,59.34,scattered clouds,-29.14,-59.2626,Apart Costanera Goya
660,Nagua,DO,72.37,clear sky,19.3832,-69.8474,Hotel Cambri
662,Harrison,US,64.47,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
663,Yinchuan,CN,47.73,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
664,Iberia,US,62.56,few clouds,29.9502,-91.7507,back to back rv park
668,Saurimo,AO,64.99,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
670,Buraydah,SA,67.93,clear sky,26.326,43.975,Mövenpick Qassim
673,Agadez,NE,68.72,few clouds,19.75,10.25,
674,Hermiston,US,52.09,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
676,Ahipara,NZ,67.71,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
688,Durant,US,49.51,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
689,San Cristobal,VE,65.5,overcast clouds,7.7669,-72.225,Pirineos
691,Aguimes,ES,59.63,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
693,Olean,US,56.08,light rain,42.0776,-78.4297,Best Western Plus University Inn
694,Buriti,BR,68.22,broken clouds,-22.9302,-45.3881,Pousada Sao Cristovao
695,Iranshahr,IR,70.14,clear sky,27.2025,60.6848,نیک سرشت
696,Riyadh,SA,64.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
697,Catamarca,AR,64.78,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
698,South Lake Tahoe,US,46.26,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
700,Kaifeng,CN,48.45,overcast clouds,34.7911,114.3483,Pullman Kaifeng Jianye
701,Valenca,BR,70.86,scattered clouds,-13.3703,-39.0731,Hotel Galeão
706,Madaoua,NE,70.45,clear sky,14.073,5.96,
707,Richards Bay,ZA,71.37,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
