City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Wind Direction,Weather,Country,Date
0,Rikitea,-23.1203,-134.9692,80.28,74,24,9.44,30,few clouds,PF,2022-03-19 05:49:23
1,Mar Del Plata,-38.0023,-57.5575,50.88,70,0,5.01,271,clear sky,AR,2022-03-19 05:49:24
2,Puerto Ayora,-0.7393,-90.3518,77.88,80,24,4.81,158,few clouds,EC,2022-03-19 05:46:26
3,Port Alfred,-33.5906,26.891,73.4,85,100,8.48,67,overcast clouds,ZA,2022-03-19 05:49:25
4,Kapaa,22.0752,-159.319,78.78,75,40,14.97,50,scattered clouds,US,2022-03-19 05:49:25
5,Westport,41.1415,-73.3579,53.85,96,100,5.01,161,fog,US,2022-03-19 05:49:25
6,Sitka,57.0531,-135.33,39.09,75,75,10.36,110,broken clouds,US,2022-03-19 05:49:26
7,Muyezerskiy,63.9333,31.65,29.35,87,43,9.17,247,scattered clouds,RU,2022-03-19 05:49:26
8,Sasni,27.7167,78.0833,97.47,15,3,6.02,213,clear sky,IN,2022-03-19 05:49:27
9,Rio Grande,-32.035,-52.0986,64.51,83,100,19.44,197,overcast clouds,BR,2022-03-19 05:49:27
10,Cap Malheureux,-19.9842,57.6142,86.47,79,51,4.0,27,broken clouds,MU,2022-03-19 05:49:27
11,Albany,42.6001,-73.9662,50.95,79,100,1.54,102,overcast clouds,US,2022-03-19 05:49:28
12,Varnamo,57.186,14.04,33.89,78,0,2.82,50,clear sky,SE,2022-03-19 05:49:28
13,Margate,51.3813,1.3862,47.3,75,0,5.01,92,clear sky,GB,2022-03-19 05:49:29
14,Punta Arenas,-53.15,-70.9167,39.31,75,0,4.61,290,clear sky,CL,2022-03-19 05:45:44
15,Torbay,47.6666,-52.7314,38.28,98,100,13.8,330,light intensity drizzle,CA,2022-03-19 05:45:20
16,Cape Town,-33.9258,18.4232,67.1,76,0,11.5,230,clear sky,ZA,2022-03-19 05:46:25
17,Hermanus,-34.4187,19.2345,69.8,85,12,10.36,89,few clouds,ZA,2022-03-19 05:49:30
18,Comodoro Rivadavia,-45.8667,-67.5,49.86,66,40,13.8,150,scattered clouds,AR,2022-03-19 05:49:30
19,Korla,41.7597,86.1469,55.11,37,100,13.98,52,overcast clouds,CN,2022-03-19 05:49:31
20,Jamestown,42.097,-79.2353,54.99,67,100,6.91,150,overcast clouds,US,2022-03-19 05:49:31
21,Dikson,73.5069,80.5464,16.54,90,68,18.63,299,broken clouds,RU,2022-03-19 05:49:32
22,Xining,36.6167,101.7667,56.73,34,95,10.22,111,overcast clouds,CN,2022-03-19 05:49:33
23,Pangnirtung,66.1451,-65.7125,-25.73,88,54,6.17,43,broken clouds,CA,2022-03-19 05:49:33
24,Vestmannaeyjar,63.4427,-20.2734,39.04,90,100,4.56,272,overcast clouds,IS,2022-03-19 05:49:33
25,Ust-Kuyga,70.0167,135.6,-6.97,96,59,6.93,197,broken clouds,RU,2022-03-19 05:49:34
26,Kodiak,57.79,-152.4072,33.31,86,100,20.71,300,mist,US,2022-03-19 05:49:35
27,Vaini,-21.2,-175.2,80.28,77,100,26.96,311,light rain,TO,2022-03-19 05:49:35
28,Sayat,38.7839,63.8803,39.07,34,2,15.77,8,clear sky,TM,2022-03-19 05:49:35
29,Grindavik,63.8424,-22.4338,32.47,100,100,11.5,50,light snow,IS,2022-03-19 05:49:36
30,Yellowknife,62.456,-114.3525,12.72,79,75,8.05,110,broken clouds,CA,2022-03-19 05:49:37
31,Bluff,-46.6,168.3333,66.79,77,24,14.56,123,few clouds,NZ,2022-03-19 05:49:37
32,Cherskiy,68.75,161.3,4.89,84,5,6.38,123,clear sky,RU,2022-03-19 05:49:38
33,Cooma,-36.2333,149.1333,71.37,49,45,6.91,170,scattered clouds,AU,2022-03-19 05:45:07
34,Atlantis,-33.5667,18.4834,65.17,48,1,5.53,127,clear sky,ZA,2022-03-19 05:49:38
35,Bambous Virieux,-20.3428,57.7575,86.22,71,36,3.31,15,light rain,MU,2022-03-19 05:49:39
36,Shenjiamen,29.9576,122.298,50.9,86,98,20.74,2,overcast clouds,CN,2022-03-19 05:49:39
37,Touros,-5.1989,-35.4608,77.43,83,62,6.58,147,broken clouds,BR,2022-03-19 05:49:40
38,Busselton,-33.65,115.3333,66.56,56,100,17.6,125,light rain,AU,2022-03-19 05:49:40
39,Kumluca,36.3703,30.2869,40.96,32,50,8.57,359,scattered clouds,TR,2022-03-19 05:49:41
40,Clyde River,70.4692,-68.5914,-28.97,68,0,0.0,0,clear sky,CA,2022-03-19 05:49:41
41,Srednekolymsk,67.45,153.6833,4.28,89,52,2.15,12,broken clouds,RU,2022-03-19 05:49:42
42,Hasaki,35.7333,140.8333,64.29,54,74,8.46,182,broken clouds,JP,2022-03-19 05:49:42
43,Balabac,7.9868,117.0645,85.93,68,73,10.69,109,broken clouds,PH,2022-03-19 05:49:43
44,Tazovskiy,67.4667,78.7,24.22,93,100,13.13,293,overcast clouds,RU,2022-03-19 05:49:43
45,Kollam,8.8833,76.6,84.76,69,48,10.25,284,scattered clouds,IN,2022-03-19 05:48:26
46,Upernavik,72.7868,-56.1549,-15.02,77,100,7.99,28,overcast clouds,GL,2022-03-19 05:49:44
47,Freeport,40.6576,-73.5832,51.49,86,100,9.22,150,mist,US,2022-03-19 05:49:40
48,Guerrero Negro,27.9769,-114.0611,59.79,85,0,10.36,323,clear sky,MX,2022-03-19 05:50:45
49,Tonantins,-2.8731,-67.8022,72.68,98,100,1.21,341,overcast clouds,BR,2022-03-19 05:50:45
50,Atbasar,51.8,68.3333,7.0,80,15,6.33,77,few clouds,KZ,2022-03-19 05:50:46
51,Ushuaia,-54.8,-68.3,35.26,60,0,8.05,270,clear sky,AR,2022-03-19 05:50:46
52,Thompson,55.7435,-97.8558,23.16,80,20,0.0,0,few clouds,CA,2022-03-19 05:50:47
53,Klaksvik,62.2266,-6.589,49.12,84,100,37.18,205,overcast clouds,FO,2022-03-19 05:50:47
54,Bethel,41.3712,-73.414,56.77,89,75,8.05,190,broken clouds,US,2022-03-19 05:50:48
55,Makakilo City,21.3469,-158.0858,75.56,65,100,14.97,60,overcast clouds,US,2022-03-19 05:50:48
56,Mataura,-46.1927,168.8643,66.47,56,86,5.1,120,overcast clouds,NZ,2022-03-19 05:50:49
57,Arraial Do Cabo,-22.9661,-42.0278,76.08,88,10,23.62,41,clear sky,BR,2022-03-19 05:50:49
58,Mayo,38.8876,-76.5119,61.48,92,0,13.8,160,clear sky,US,2022-03-19 05:50:50
59,Mount Isa,-20.7333,139.5,100.17,17,40,9.22,210,scattered clouds,AU,2022-03-19 05:50:50
60,Kirkwall,58.9848,-2.9587,44.65,81,81,12.66,180,broken clouds,GB,2022-03-19 05:50:51
61,Georgetown,5.4112,100.3354,91.33,70,20,9.22,230,few clouds,MY,2022-03-19 05:50:51
62,Alofi,-19.0595,-169.9187,82.29,78,96,4.61,10,overcast clouds,NU,2022-03-19 05:50:52
63,Namatanai,-3.6667,152.4333,84.94,65,90,11.45,67,overcast clouds,PG,2022-03-19 05:50:52
64,Qaanaaq,77.484,-69.3632,-9.71,90,100,6.08,66,overcast clouds,GL,2022-03-19 05:50:53
65,Port Lincoln,-34.7333,135.8667,77.52,58,67,9.44,181,broken clouds,AU,2022-03-19 05:50:53
66,Hobart,-42.8794,147.3294,72.23,58,20,12.66,150,few clouds,AU,2022-03-19 05:47:45
67,Antropovo,58.3988,43.0066,30.09,88,94,5.41,301,overcast clouds,RU,2022-03-19 05:50:54
68,Saint-Philippe,-21.3585,55.7679,85.21,81,38,1.19,216,scattered clouds,RE,2022-03-19 05:50:54
69,Gitega,-3.5,29.95,63.93,83,30,0.65,292,scattered clouds,BI,2022-03-19 05:50:55
70,Kasempa,-13.4584,25.8338,65.07,93,96,5.53,83,overcast clouds,ZM,2022-03-19 05:50:55
71,Barrow,71.2906,-156.7887,-14.78,76,0,10.36,230,clear sky,US,2022-03-19 05:50:56
72,Zhizdra,53.746,34.7395,25.92,86,74,3.42,15,broken clouds,RU,2022-03-19 05:50:57
73,Omboue,-1.5746,9.2618,77.23,91,93,8.57,146,light rain,GA,2022-03-19 05:50:57
74,Carmo Do Paranaiba,-19.0008,-46.3161,62.74,94,11,2.82,137,few clouds,BR,2022-03-19 05:50:57
75,Takhtamygda,54.1,123.5667,17.47,52,57,3.89,278,broken clouds,RU,2022-03-19 05:50:58
76,Saldanha,-33.0117,17.9442,60.85,75,20,7.14,176,few clouds,ZA,2022-03-19 05:50:59
77,Lebu,-37.6167,-73.65,55.11,75,100,12.8,178,overcast clouds,CL,2022-03-19 05:50:59
78,Longyearbyen,78.2186,15.6401,24.64,80,40,9.22,140,scattered clouds,SJ,2022-03-19 05:51:00
79,Palmer,42.1584,-72.3287,55.67,72,75,5.75,200,broken clouds,US,2022-03-19 05:51:00
80,Teya,60.3778,92.6267,22.77,85,100,9.78,247,overcast clouds,RU,2022-03-19 05:51:01
81,Cidreira,-30.1811,-50.2056,72.41,92,100,15.57,233,light rain,BR,2022-03-19 05:51:01
82,Bugko,12.5356,124.7923,89.19,60,76,10.76,52,broken clouds,PH,2022-03-19 05:51:02
83,Abu Samrah,35.3029,37.1841,37.6,91,99,7.0,12,overcast clouds,SY,2022-03-19 05:51:02
84,Butaritari,3.0707,172.7902,81.41,80,17,20.42,82,light rain,KI,2022-03-19 05:51:03
85,New Norfolk,-42.7826,147.0587,71.89,36,5,1.99,29,clear sky,AU,2022-03-19 05:51:04
86,Altamira,-3.2033,-52.2064,71.8,100,100,1.95,82,overcast clouds,BR,2022-03-19 05:51:04
87,Kavaratti,10.5669,72.642,83.66,66,91,10.31,268,overcast clouds,IN,2022-03-19 05:51:05
88,Hay River,60.8156,-115.7999,6.78,85,20,4.61,80,few clouds,CA,2022-03-19 05:50:20
89,Tuktoyaktuk,69.4541,-133.0374,-11.2,77,75,12.66,300,light snow,CA,2022-03-19 05:51:06
90,Nikolskoye,59.7035,30.7861,37.87,91,71,3.85,280,broken clouds,RU,2022-03-19 05:51:06
91,Laguna,38.421,-121.4238,59.43,67,0,9.22,210,clear sky,US,2022-03-19 05:52:06
92,Houma,29.5958,-90.7195,64.4,60,18,8.99,293,few clouds,US,2022-03-19 05:52:07
93,Namibe,-15.1961,12.1522,73.53,63,96,9.33,177,overcast clouds,AO,2022-03-19 05:52:07
94,Oneonta,42.4529,-75.0638,58.84,77,100,9.44,155,overcast clouds,US,2022-03-19 05:52:08
95,Harnosand,62.6323,17.9379,32.0,73,16,14.12,214,few clouds,SE,2022-03-19 05:52:08
96,Flinders,-34.5833,150.8552,73.38,72,95,5.99,234,overcast clouds,AU,2022-03-19 05:52:09
97,Rocha,-34.4833,-54.3333,56.91,67,85,11.77,194,overcast clouds,UY,2022-03-19 05:52:09
98,Bonthe,7.5264,-12.505,75.51,86,92,3.58,302,overcast clouds,SL,2022-03-19 05:52:10
99,Lata,40.1629,-8.3327,45.91,71,2,8.28,110,clear sky,PT,2022-03-19 05:52:10
100,Tura,25.5198,90.2201,93.94,20,22,6.46,235,few clouds,IN,2022-03-19 05:52:11
101,Khandagayty,50.7333,92.05,20.03,56,3,0.83,72,clear sky,RU,2022-03-19 05:52:11
102,Biak,-0.9131,122.8766,82.67,75,100,1.81,63,overcast clouds,ID,2022-03-19 05:52:12
103,Brattvag,62.6002,6.4434,51.37,60,92,20.94,184,overcast clouds,NO,2022-03-19 05:52:12
104,Rameshki,57.3439,36.0453,28.2,83,11,3.04,336,few clouds,RU,2022-03-19 05:52:13
105,Alice Springs,-23.7,133.8833,96.35,14,40,5.75,130,scattered clouds,AU,2022-03-19 05:52:14
106,Capinopolis,-18.6819,-49.5697,71.04,89,32,2.17,47,scattered clouds,BR,2022-03-19 05:52:14
107,Hovd,48.0056,91.6419,27.54,55,90,6.08,80,overcast clouds,MN,2022-03-19 05:52:15
108,Aksay,47.26,39.87,29.25,42,7,11.99,64,clear sky,RU,2022-03-19 05:52:15
109,Tomigusuku,26.185,127.675,73.53,67,20,12.66,330,few clouds,JP,2022-03-19 05:52:16
110,Grand Gaube,-20.0064,57.6608,86.38,79,53,4.0,27,broken clouds,MU,2022-03-19 05:52:17
111,Cairns,-16.9167,145.7667,88.07,71,75,18.41,130,broken clouds,AU,2022-03-19 05:52:17
112,Mamakan,57.8161,114.0028,18.88,62,100,7.36,262,overcast clouds,RU,2022-03-19 05:52:18
113,Ambulu,-8.345,113.6058,85.82,72,94,7.14,216,light rain,ID,2022-03-19 05:52:18
114,Broome,42.2506,-75.833,57.61,78,100,5.99,148,moderate rain,US,2022-03-19 05:52:19
115,Pacific Grove,36.6177,-121.9166,53.71,86,100,6.91,260,overcast clouds,US,2022-03-19 05:51:04
116,Provideniya,64.3833,-173.3,-2.29,80,0,6.55,342,clear sky,RU,2022-03-19 05:52:20
117,Poum,-20.2333,164.0167,79.57,81,100,10.85,244,overcast clouds,NC,2022-03-19 05:52:20
118,Mezen,65.8522,44.24,32.09,91,91,10.42,269,overcast clouds,RU,2022-03-19 05:52:21
119,Nishihara,26.1842,127.7558,73.06,68,40,13.8,310,scattered clouds,JP,2022-03-19 05:52:21
120,Bulgan,48.8125,103.5347,26.74,31,95,11.79,353,overcast clouds,MN,2022-03-19 05:52:21
121,Half Moon Bay,37.4636,-122.4286,54.63,81,0,4.61,310,clear sky,US,2022-03-19 05:52:22
122,Caxito,-8.5785,13.6643,73.47,88,99,3.13,115,overcast clouds,AO,2022-03-19 05:52:22
123,Naze,28.3667,129.4833,63.52,74,51,15.86,297,broken clouds,JP,2022-03-19 05:52:23
124,Nouadhibou,20.931,-17.0347,60.78,82,2,14.97,20,clear sky,MR,2022-03-19 05:52:23
125,Soe,-9.8607,124.284,74.62,85,99,2.93,183,overcast clouds,ID,2022-03-19 05:52:24
126,Morros,-9.4467,-46.3003,73.72,80,85,1.99,326,overcast clouds,BR,2022-03-19 05:52:24
127,Hami,42.8,93.45,53.38,27,99,3.4,260,overcast clouds,CN,2022-03-19 05:52:25
128,Hilo,19.7297,-155.09,73.13,93,100,3.44,210,moderate rain,US,2022-03-19 05:49:41
129,Mahebourg,-20.4081,57.7,86.25,72,37,1.92,21,light rain,MU,2022-03-19 05:52:26
130,Port Hardy,50.6996,-127.4199,41.18,93,100,4.61,220,light rain,CA,2022-03-19 05:52:26
131,Hithadhoo,-0.6,73.0833,83.89,69,99,17.47,256,light rain,MV,2022-03-19 05:52:27
132,Antalaha,-14.9003,50.2788,84.13,71,99,2.75,345,light rain,MG,2022-03-19 05:52:27
133,Bredasdorp,-34.5322,20.0403,68.94,90,63,8.57,95,broken clouds,ZA,2022-03-19 05:52:28
134,Muravlenko,63.7898,74.523,26.73,91,100,19.35,270,overcast clouds,RU,2022-03-19 05:52:28
135,Ballina,-28.8667,153.5667,78.98,75,75,13.8,190,broken clouds,AU,2022-03-19 05:52:29
136,Colares,38.7992,-9.4469,55.33,67,1,7.0,64,clear sky,PT,2022-03-19 05:52:29
137,San Juan,-31.5375,-68.5364,64.02,30,26,6.31,184,scattered clouds,AR,2022-03-19 05:51:03
138,Aklavik,68.2191,-135.0107,-15.43,92,77,8.86,343,broken clouds,CA,2022-03-19 05:52:30
139,Amapa,1.0,-52.0,70.52,99,100,1.52,350,overcast clouds,BR,2022-03-19 05:53:30
140,Kabanjahe,3.1001,98.4908,78.22,61,93,6.02,258,overcast clouds,ID,2022-03-19 05:53:31
141,Nemuro,43.3236,145.575,30.31,96,100,36.66,44,snow,JP,2022-03-19 05:53:31
142,Atuona,-9.8,-139.0333,78.66,78,10,16.35,96,clear sky,PF,2022-03-19 05:53:32
143,Sao Joao Da Barra,-21.6403,-41.0511,75.83,89,1,12.82,27,clear sky,BR,2022-03-19 05:53:32
144,Mansa,29.9833,75.3833,99.52,14,0,7.85,153,clear sky,IN,2022-03-19 05:53:33
145,Shetpe,44.1667,52.1167,31.26,53,7,11.39,61,clear sky,KZ,2022-03-19 05:53:34
146,Hofn,64.2539,-15.2082,39.24,97,100,7.47,310,heavy intensity rain,IS,2022-03-19 05:53:34
147,Port-Gentil,-0.7193,8.7815,80.56,94,75,12.66,180,thunderstorm with rain,GA,2022-03-19 05:53:35
148,Kaitangata,-46.2817,169.8464,58.98,72,46,12.64,68,scattered clouds,NZ,2022-03-19 05:53:35
149,Lavrentiya,65.5833,-171.0,-11.7,86,1,8.32,311,clear sky,RU,2022-03-19 05:53:35
150,Yola,9.2,12.4833,75.65,14,7,0.36,255,clear sky,NG,2022-03-19 05:53:36
151,Saskylakh,71.9167,114.0833,18.27,94,100,9.93,190,light snow,RU,2022-03-19 05:53:36
152,Ishim,56.1128,69.4902,21.29,92,100,9.69,247,overcast clouds,RU,2022-03-19 05:53:37
153,Salalah,17.0151,54.0924,81.16,19,0,18.88,348,clear sky,OM,2022-03-19 05:53:37
154,Tuatapere,-46.1333,167.6833,62.44,72,63,6.24,190,broken clouds,NZ,2022-03-19 05:53:38
155,Port Elizabeth,-33.918,25.5701,68.31,99,75,4.61,30,fog,ZA,2022-03-19 05:53:38
156,Saint George,37.1041,-113.5841,55.63,26,0,1.99,71,clear sky,US,2022-03-19 05:52:53
157,Lompoc,34.6391,-120.4579,52.63,85,100,11.01,293,overcast clouds,US,2022-03-19 05:49:15
158,Bandarbeyla,9.4942,50.8122,81.14,60,2,10.96,56,clear sky,SO,2022-03-19 05:53:39
159,Erzin,36.9559,36.2,39.33,43,53,8.95,353,broken clouds,TR,2022-03-19 05:53:40
160,Inhambane,-23.865,35.3833,73.38,68,40,5.01,210,scattered clouds,MZ,2022-03-19 05:53:40
161,Batticaloa,7.7102,81.6924,84.13,68,5,5.26,7,clear sky,LK,2022-03-19 05:53:41
162,Quelimane,-17.8786,36.8883,76.95,94,75,9.22,150,light intensity drizzle,MZ,2022-03-19 05:53:41
163,Ozernovskiy,51.5,156.5167,34.99,79,99,4.09,110,overcast clouds,RU,2022-03-19 05:53:42
164,Beringovskiy,63.05,179.3167,-4.74,87,4,2.82,319,clear sky,RU,2022-03-19 05:53:42
165,Kieta,-6.2167,155.6333,84.2,67,19,4.09,13,few clouds,PG,2022-03-19 05:53:43
166,Isangel,-19.55,169.2667,81.3,80,99,5.68,315,overcast clouds,VU,2022-03-19 05:53:43
167,Tallahassee,30.4383,-84.2807,62.85,99,100,9.22,150,overcast clouds,US,2022-03-19 05:52:05
168,Camopi,3.1655,-52.3158,70.43,100,100,0.54,50,overcast clouds,GF,2022-03-19 05:53:44
169,Kudahuvadhoo,2.6708,72.8944,83.34,74,11,15.21,269,few clouds,MV,2022-03-19 05:53:44
170,Chuy,-33.6971,-53.4616,57.79,75,93,12.64,212,overcast clouds,UY,2022-03-19 05:53:45
171,Iqaluit,63.7506,-68.5145,-16.31,75,75,5.75,350,broken clouds,CA,2022-03-19 05:53:45
172,Ribeira Grande,38.5167,-28.7,54.27,62,100,25.72,339,overcast clouds,PT,2022-03-19 05:53:46
173,Paamiut,61.994,-49.6678,9.73,92,100,3.78,70,light snow,GL,2022-03-19 05:53:46
174,Esperance,-33.8667,121.9,67.84,79,100,17.96,163,overcast clouds,AU,2022-03-19 05:53:47
175,Olga,43.7444,135.2892,32.23,53,95,11.54,66,overcast clouds,RU,2022-03-19 05:53:47
176,Kashan,33.9831,51.4364,51.39,23,0,2.3,120,clear sky,IR,2022-03-19 05:53:48
177,Ajdabiya,30.7554,20.2263,53.44,60,53,28.9,94,broken clouds,LY,2022-03-19 05:53:48
178,Fortuna,40.5982,-124.1573,47.66,94,0,4.61,120,clear sky,US,2022-03-19 05:51:18
179,Tiksi,71.6872,128.8694,7.11,76,100,26.96,209,overcast clouds,RU,2022-03-19 05:53:49
180,Kurumkan,54.3,110.3,16.11,77,98,1.83,171,overcast clouds,RU,2022-03-19 05:53:49
181,San Pedro,14.35,121.0167,92.43,57,40,4.61,0,scattered clouds,PH,2022-03-19 05:53:50
182,Airai,-8.9266,125.4092,70.97,82,99,1.05,239,overcast clouds,TL,2022-03-19 05:53:50
183,Victoria,22.2855,114.1577,84.25,87,20,1.99,234,few clouds,HK,2022-03-19 05:49:22
184,Sikonge,-5.6333,32.7667,68.97,85,59,2.42,131,broken clouds,TZ,2022-03-19 05:53:51
185,Birao,10.2849,22.7882,72.46,12,27,8.99,96,scattered clouds,CF,2022-03-19 05:53:52
186,Porto Belo,-27.1578,-48.5531,74.25,96,100,7.56,224,light rain,BR,2022-03-19 05:53:52
187,Tasiilaq,65.6145,-37.6368,4.95,92,74,6.24,358,broken clouds,GL,2022-03-19 05:53:53
188,Emirdag,39.0197,31.15,20.41,67,94,14.58,356,overcast clouds,TR,2022-03-19 05:53:53
189,Manjakandriana,-18.9167,47.8,65.89,86,100,2.93,92,overcast clouds,MG,2022-03-19 05:54:54
190,Chilakalurupet,16.0833,80.1667,94.73,36,27,11.56,174,scattered clouds,IN,2022-03-19 05:54:54
191,Oktyabrskiy,54.4815,53.471,27.7,92,100,4.56,318,overcast clouds,RU,2022-03-19 05:54:55
192,Doka,13.5167,35.7667,84.9,25,53,9.48,32,broken clouds,SD,2022-03-19 05:54:55
193,Ibipeba,-11.6408,-42.0111,65.44,90,45,7.61,142,scattered clouds,BR,2022-03-19 05:54:55
194,Khatanga,71.9667,102.5,17.71,94,85,7.85,265,overcast clouds,RU,2022-03-19 05:54:56
195,Constitucion,-35.3333,-72.4167,60.93,42,100,6.35,160,overcast clouds,CL,2022-03-19 05:51:37
196,Jinchang,38.4953,102.1739,50.5,33,44,12.86,1,scattered clouds,CN,2022-03-19 05:54:57
197,Raudeberg,61.9875,5.1352,42.87,73,67,27.98,169,broken clouds,NO,2022-03-19 05:54:57
198,Quatre Cocos,-20.2078,57.7625,86.09,70,64,5.03,352,broken clouds,MU,2022-03-19 05:52:08
199,Chaiyo,14.6764,100.4686,98.24,32,76,4.99,164,broken clouds,TH,2022-03-19 05:54:58
200,Miyazu,35.5333,135.1833,43.0,89,100,6.93,337,moderate rain,JP,2022-03-19 05:54:59
201,Ginda,30.6945,78.4932,79.92,18,3,7.61,218,clear sky,IN,2022-03-19 05:55:00
202,Praia Da Vitoria,38.7333,-27.0667,50.25,87,75,29.17,335,broken clouds,PT,2022-03-19 05:55:00
203,East London,-33.0153,27.9116,70.74,88,0,6.91,10,clear sky,ZA,2022-03-19 05:52:25
204,Severo-Kurilsk,50.6789,156.125,32.77,95,100,18.61,84,light snow,RU,2022-03-19 05:54:56
205,Riverton,40.5219,-111.9391,45.25,55,0,5.99,119,clear sky,US,2022-03-19 05:55:01
206,Sungairaya,0.7,108.9,87.04,62,91,4.05,275,overcast clouds,ID,2022-03-19 05:55:01
207,Trincomalee,8.5711,81.2335,87.66,62,5,4.81,219,clear sky,LK,2022-03-19 05:55:02
208,Fort-Shevchenko,44.5086,50.263,33.35,67,14,16.33,60,few clouds,KZ,2022-03-19 05:55:02
209,Douentza,14.9951,-2.9517,79.2,14,63,4.81,347,broken clouds,ML,2022-03-19 05:55:03
210,Canavieiras,-15.675,-38.9472,73.18,92,51,2.51,180,broken clouds,BR,2022-03-19 05:50:53
211,Dunedin,-45.8742,170.5036,56.8,77,82,8.01,10,broken clouds,NZ,2022-03-19 05:55:04
212,Nome,64.5011,-165.4064,-16.1,99,7,6.87,329,clear sky,US,2022-03-19 05:55:04
213,Chlorakas,34.8042,32.4083,47.28,49,75,5.75,340,broken clouds,CY,2022-03-19 05:55:05
214,Great Yarmouth,52.6083,1.7305,45.45,89,1,16.26,88,clear sky,GB,2022-03-19 05:55:05
215,Leningradskiy,69.3833,178.4167,-11.13,80,0,4.47,197,clear sky,RU,2022-03-19 05:55:06
216,Jalu,29.0331,21.5482,54.32,57,41,19.75,91,scattered clouds,LY,2022-03-19 05:55:06
217,Sonqor,34.7837,47.6004,38.7,35,46,5.7,184,scattered clouds,IR,2022-03-19 05:55:07
218,Matamoros,25.5333,-103.25,59.67,28,18,6.55,63,few clouds,MX,2022-03-19 05:55:07
219,Antas,41.7364,-8.3089,49.68,72,84,4.54,87,broken clouds,PT,2022-03-19 05:55:08
220,Haicheng,40.8516,122.7475,37.31,32,23,16.69,6,few clouds,CN,2022-03-19 05:55:08
221,Russell,32.3502,-85.1999,63.68,93,100,11.5,180,overcast clouds,US,2022-03-19 05:55:09
222,Cabedelo,-6.9811,-34.8339,75.87,79,67,5.75,124,broken clouds,BR,2022-03-19 05:55:09
223,Dzaoudzi,-12.7887,45.2699,85.89,70,0,3.44,290,clear sky,YT,2022-03-19 05:55:10
224,Luderitz,-26.6481,15.1594,71.08,70,8,8.19,160,clear sky,NA,2022-03-19 05:55:10
225,Geraldton,-28.7667,114.6,86.41,48,100,24.16,190,overcast clouds,AU,2022-03-19 05:54:36
226,Peruibe,-24.32,-46.9983,76.59,84,97,4.41,301,overcast clouds,BR,2022-03-19 05:55:11
227,Uchaly,54.2996,59.4521,18.41,88,96,3.4,235,overcast clouds,RU,2022-03-19 05:55:12
228,Chicama,-7.8447,-79.1469,71.53,76,60,5.08,185,broken clouds,PE,2022-03-19 05:55:12
229,Okhotsk,59.3833,143.3,20.82,93,100,11.07,106,light snow,RU,2022-03-19 05:55:13
230,Tambacounda,13.7539,-13.7586,76.75,19,1,4.56,337,clear sky,SN,2022-03-19 05:55:13
231,Blairmore,49.6,-114.4353,37.53,60,100,14.97,300,overcast clouds,CA,2022-03-19 05:55:14
232,Salinopolis,-0.6136,-47.3561,75.16,93,100,6.42,288,overcast clouds,BR,2022-03-19 05:55:14
233,Bengkulu,-3.8004,102.2655,82.81,63,95,2.48,305,overcast clouds,ID,2022-03-19 05:55:15
234,Norman Wells,65.282,-126.8329,-2.16,78,40,2.3,360,scattered clouds,CA,2022-03-19 05:55:15
