City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Heihe,CN,2022-03-14 04:32:07,50.2441,127.4902,28.98,85,100,4.59
193,Veinticinco De Mayo,AR,2022-03-14 04:32:43,-35.4323,-60.1727,62.98,77,0,1.99
194,North Bend,US,2022-03-14 04:32:43,43.4065,-124.2243,49.91,86,100,8.05
195,Tikaitnagar,IN,2022-03-14 04:32:44,26.95,81.5833,86.14,25,0,4.18
196,Dudinka,RU,2022-03-14 04:32:44,69.4058,86.1778,-2.38,95,100,11.21
197,Sabang,ID,2022-03-14 04:32:45,5.8933,95.3214,81.18,78,93,15.97
198,Antofagasta,CL,2022-03-14 04:31:58,-23.65,-70.4,61.88,82,47,5.06
199,Hithadhoo,MV,2022-03-14 04:32:46,-0.6,73.0833,83.21,70,96,4.27
200,Nanortalik,GL,2022-03-14 04:32:47,60.1432,-45.2371,27.95,92,100,12.12
201,Poum,NC,2022-03-14 04:32:47,-20.2333,164.0167,81.82,77,55,7.83
202,Srednekolymsk,RU,2022-03-14 04:32:48,67.45,153.6833,-2.97,90,100,6.67
203,Acapulco,MX,2022-03-14 04:32:27,16.8634,-99.8901,75.02,73,20,4.61
204,Wajid,SO,2022-03-14 04:32:48,3.8093,43.2471,78.44,56,47,21.92
205,Barentu,ER,2022-03-14 04:32:49,15.1139,37.5928,70.59,61,37,5.26
206,Sturgis,US,2022-03-14 04:32:50,41.7992,-85.4192,37.65,87,0,5.75
207,Norwell,US,2022-03-14 04:32:50,42.1618,-70.7939,31.39,59,0,6.91
208,Aklavik,CA,2022-03-14 04:32:51,68.2191,-135.0107,-6.14,88,100,5.3
209,Voh,NC,2022-03-14 04:32:51,-20.9667,164.7,83.86,74,93,1.72
210,Vila Franca Do Campo,PT,2022-03-14 04:32:52,37.7167,-25.4333,56.19,64,86,14.18
211,Datong,CN,2022-03-14 04:30:42,40.0936,113.2914,55.22,20,0,16.2
212,Killybegs,IE,2022-03-14 04:32:53,54.6333,-8.45,46.58,92,100,21.32
213,Fort Nelson,CA,2022-03-14 04:30:25,58.8053,-122.7002,-4.41,77,75,2.3
214,Yulara,AU,2022-03-14 04:32:53,-25.2406,130.9889,100.24,10,41,9.22
215,Qasigiannguit,GL,2022-03-14 04:32:54,68.8193,-51.1922,5.25,98,100,2.33
216,Egvekinot,RU,2022-03-14 04:32:54,66.3167,-179.1667,2.17,67,1,9.15
217,Torbay,CA,2022-03-14 04:30:28,47.6666,-52.7314,25.57,59,40,37.98
218,Norman Wells,CA,2022-03-14 04:32:55,65.282,-126.8329,-20.16,63,20,4.61
219,Wanaka,NZ,2022-03-14 04:32:56,-44.7,169.15,68.4,57,49,5.41
220,Martaban,MM,2022-03-14 04:32:56,16.5314,97.6111,93.4,44,57,7.43
221,Palaikastron,GR,2022-03-14 04:32:57,35.2,26.25,48.4,54,68,21.36
222,Havelock,US,2022-03-14 04:33:58,34.8791,-76.9013,47.97,73,0,1.01
223,Taoudenni,ML,2022-03-14 04:33:59,22.6783,-3.9836,68.86,11,0,2.73
224,Peniche,PT,2022-03-14 04:33:59,39.3558,-9.3811,49.44,89,60,11.79
225,Beni,CD,2022-03-14 04:34:00,0.5,29.4667,63.18,94,59,2.21
226,Contamana,PE,2022-03-14 04:34:00,-7.3333,-75.0167,70.75,100,90,2.13
227,Salina,US,2022-03-14 04:30:01,38.8403,-97.6114,55.02,29,0,17.27
228,Koygorodok,RU,2022-03-14 04:34:01,60.445,50.9968,21.38,94,100,3.6
229,Dali,CN,2022-03-14 04:34:02,25.7,100.1833,73.98,18,93,2.73
230,Sept-Iles,CA,2022-03-14 04:34:02,50.2001,-66.3821,5.52,51,0,10.36
231,Samarai,PG,2022-03-14 04:34:03,-10.6167,150.6667,85.84,69,80,14.58
232,Bukachacha,RU,2022-03-14 04:34:03,52.9833,116.9167,21.87,58,100,7.34
233,Dicabisagan,PH,2022-03-14 04:34:04,17.0818,122.4157,81.73,79,49,4.7
234,Sena Madureira,BR,2022-03-14 04:34:04,-9.0656,-68.6569,70.34,97,100,1.74
235,Namibe,AO,2022-03-14 04:34:05,-15.1961,12.1522,69.75,82,97,7.36
236,Havoysund,NO,2022-03-14 04:34:05,70.9963,24.6622,35.83,75,99,12.57
237,Northam,GB,2022-03-14 04:34:06,51.0333,-4.2167,40.6,94,73,4.56
238,Tonota,BW,2022-03-14 04:34:06,-21.4833,27.4833,70.09,62,50,9.17
239,Narsaq,GL,2022-03-14 04:34:07,60.9167,-46.05,34.02,94,100,5.39
240,Toora-Khem,RU,2022-03-14 04:34:07,52.4675,96.11,17.44,84,100,4.41
241,Saldanha,ZA,2022-03-14 04:34:08,-33.0117,17.9442,50.05,67,76,15.03
242,Rundu,NA,2022-03-14 04:34:08,-17.9333,19.7667,65.21,97,100,2.95
243,Cardston,CA,2022-03-14 04:34:09,49.2,-113.3019,39.29,56,57,9.22
244,Ixtapa,MX,2022-03-14 04:34:10,20.7,-105.2,70.23,86,1,2.21
245,Atar,MR,2022-03-14 04:34:10,20.5169,-13.0499,65.97,28,4,8.97
246,Salinopolis,BR,2022-03-14 04:34:11,-0.6136,-47.3561,77.32,89,100,2.73
247,Ponoka,CA,2022-03-14 04:34:11,52.6768,-113.5815,18.88,95,100,8.59
248,Syracuse,IT,2022-03-14 04:30:56,37.0881,15.2792,47.79,79,72,5.59
249,Kruisfontein,ZA,2022-03-14 04:34:12,-34.0033,24.7314,57.88,71,100,18.39
250,Teknaf,BD,2022-03-14 04:34:12,20.8624,92.3058,87.73,34,54,10.07
251,Karpathos,GR,2022-03-14 04:34:13,35.507,27.2132,46.36,53,27,11.5
252,Faanui,PF,2022-03-14 04:34:14,-16.4833,-151.75,82.08,73,84,12.66
253,Huntsville,US,2022-03-14 04:30:05,34.7304,-86.5861,43.34,61,0,5.75
254,Katsuura,JP,2022-03-14 04:34:14,35.1333,140.3,67.46,67,9,16.02
255,Bredasdorp,ZA,2022-03-14 04:34:15,-34.5322,20.0403,54.72,67,48,8.05
256,Shrewsbury,GB,2022-03-14 04:30:36,52.7101,-2.7521,42.67,90,20,1.14
257,Vestmannaeyjar,IS,2022-03-14 04:31:38,63.4427,-20.2734,41.34,59,99,29.8
258,Pombia,IT,2022-03-14 04:34:16,45.653,8.6336,43.25,73,75,4.61
259,Assens,DK,2022-03-14 04:34:16,55.2702,9.9008,39.09,79,1,13.38
260,Airai,TL,2022-03-14 04:34:17,-8.9266,125.4092,73.63,68,64,1.48
261,Guarapari,BR,2022-03-14 04:33:15,-20.6667,-40.4975,75.88,90,0,6.69
262,Sabha,LY,2022-03-14 04:34:18,27.0377,14.4283,52.0,28,0,11.45
263,Hargeysa,SO,2022-03-14 04:34:18,9.56,44.065,64.2,72,54,13.2
264,Cabo San Lucas,MX,2022-03-14 04:30:57,22.8909,-109.9124,68.5,64,97,7.78
265,Upernavik,GL,2022-03-14 04:34:19,72.7868,-56.1549,-6.97,95,99,10.71
266,Sompeta,IN,2022-03-14 04:34:19,18.9333,84.6,88.99,30,18,6.98
267,Japura,ID,2022-03-14 04:34:20,-0.3167,102.35,86.09,73,96,1.83
268,Shahr-E Babak,IR,2022-03-14 04:35:21,30.1165,55.1186,62.38,29,48,9.62
269,Nhulunbuy,AU,2022-03-14 04:35:21,-12.2333,136.7667,81.21,89,75,10.36
270,Cabedelo,BR,2022-03-14 04:35:22,-6.9811,-34.8339,77.67,79,95,7.94
271,Mizdah,LY,2022-03-14 04:35:23,31.4451,12.9801,52.2,41,36,5.21
272,Coquimbo,CL,2022-03-14 04:31:41,-29.9533,-71.3436,60.53,94,100,3.44
273,Ampanihy,MG,2022-03-14 04:35:24,-24.7,44.75,79.16,53,72,6.22
274,Bambous Virieux,MU,2022-03-14 04:35:24,-20.3428,57.7575,83.21,83,75,11.5
275,Tinskoy,RU,2022-03-14 04:35:25,56.1525,96.9161,8.96,74,84,6.22
276,Rocha,UY,2022-03-14 04:35:25,-34.4833,-54.3333,55.35,93,2,4.68
277,Odessa,UA,2022-03-14 04:35:26,46.4775,30.7326,32.77,68,10,3.2
278,Turukhansk,RU,2022-03-14 04:35:26,65.8167,87.9833,-0.54,92,100,5.95
279,Goundam,ML,2022-03-14 04:35:27,16.4145,-3.6708,73.56,11,43,7.36
280,Arman,RU,2022-03-14 04:35:27,59.7,150.1667,25.02,65,100,1.66
281,Bosaso,SO,2022-03-14 04:35:28,11.2842,49.1816,76.98,78,0,8.05
282,Taltal,CL,2022-03-14 04:30:30,-25.4,-70.4833,65.39,84,13,0.96
283,Trelew,AR,2022-03-14 04:35:28,-43.249,-65.3051,61.03,42,37,3.89
284,Mafeteng,LS,2022-03-14 04:35:29,-29.823,27.2374,55.38,89,83,8.25
285,Akyab,MM,2022-03-14 04:35:29,20.15,92.9,86.22,39,7,4.23
286,Nome,US,2022-03-14 04:35:30,64.5011,-165.4064,26.67,28,0,19.57
287,Muroto,JP,2022-03-14 04:35:31,33.2833,134.15,63.07,82,14,6.06
288,Samana,DO,2022-03-14 04:35:31,19.2056,-69.3369,74.3,84,32,9.46
289,Pedernales,DO,2022-03-14 04:35:32,18.0384,-71.744,78.12,77,84,0.92
290,Skibbereen,IE,2022-03-14 04:35:32,51.55,-9.2667,42.12,82,2,9.26
291,Zhezkazgan,KZ,2022-03-14 04:35:32,47.8043,67.7144,22.98,86,100,11.18
292,Port Hardy,CA,2022-03-14 04:35:33,50.6996,-127.4199,44.6,100,100,2.3
293,Ngunguru,NZ,2022-03-14 04:35:33,-35.6167,174.5,68.47,73,26,7.85
294,Camden,US,2022-03-14 04:35:34,39.7835,-74.9663,36.39,64,38,1.99
295,Lom Sak,TH,2022-03-14 04:35:34,16.7798,101.2422,104.09,37,21,2.3
296,Kanniyakumari,IN,2022-03-14 04:35:35,8.0833,77.5667,86.79,50,97,14.23
297,Sirajganj,BD,2022-03-14 04:35:35,24.45,89.7167,80.11,44,25,8.86
298,Merrill,US,2022-03-14 04:35:36,45.1805,-89.6835,33.57,81,40,0.0
299,Naze,JP,2022-03-14 04:35:37,28.3667,129.4833,72.52,77,18,3.22
300,Takoradi,GH,2022-03-14 04:35:37,4.8845,-1.7554,75.24,86,100,5.88
301,Vandavasi,IN,2022-03-14 04:35:38,12.5,79.6167,88.86,37,58,7.94
302,Dargaville,NZ,2022-03-14 04:35:38,-35.9333,173.8833,72.37,55,6,8.75
303,Rio Verde De Mato Grosso,BR,2022-03-14 04:34:20,-18.9181,-54.8442,72.1,92,82,2.75
304,Adrar,MR,2022-03-14 04:35:39,20.5022,-10.0711,63.0,28,0,9.64
305,Hirara,JP,2022-03-14 04:35:39,24.8,125.2833,76.86,73,40,8.05
306,Asfi,MA,2022-03-14 04:35:40,32.2994,-9.2372,57.97,69,81,12.82
307,Wexford,IE,2022-03-14 04:35:41,52.3342,-6.4575,40.21,85,1,7.83
308,Lasa,IT,2022-03-14 04:35:41,46.6166,10.7002,29.35,86,43,2.64
309,Arequipa,PE,2022-03-14 04:35:42,-16.3989,-71.535,56.59,85,97,2.68
310,Samoded,RU,2022-03-14 04:35:43,63.6083,40.5111,13.84,98,87,4.94
311,Pacifica,US,2022-03-14 04:31:09,37.6138,-122.4869,54.01,75,75,14.97
312,Pochutla,MX,2022-03-14 04:35:44,15.7432,-96.4661,75.81,69,1,3.67
313,Genhe,CN,2022-03-14 04:35:44,50.7833,121.5167,26.87,61,100,6.76
314,Ola,RU,2022-03-14 04:35:45,59.5833,151.2833,25.14,70,100,1.63
315,Sambava,MG,2022-03-14 04:36:45,-14.2667,50.1667,77.49,78,95,7.47
316,Hami,CN,2022-03-14 04:36:46,42.8,93.45,59.97,25,100,2.75
317,Labuhan,ID,2022-03-14 04:36:47,-6.8844,112.2051,84.88,73,96,2.89
318,Ewa Beach,US,2022-03-14 04:36:47,21.3156,-158.0072,80.55,62,0,12.66
319,Caravelas,BR,2022-03-14 04:36:48,-17.7125,-39.2481,76.44,86,100,4.27
320,Port Hawkesbury,CA,2022-03-14 04:36:48,45.6169,-61.3485,24.39,67,20,19.57
321,Caceres,ES,2022-03-14 04:36:48,39.522,-6.3748,47.35,67,100,8.32
322,Kedrovyy,RU,2022-03-14 04:36:49,56.1667,91.8167,3.87,75,64,8.19
323,Darhan,MN,2022-03-14 04:36:49,49.4867,105.9228,18.3,78,100,12.86
324,Birao,CF,2022-03-14 04:36:46,10.2849,22.7882,73.17,18,52,8.81
325,Burgeo,CA,2022-03-14 04:36:50,47.6167,-57.6152,21.29,79,68,30.6
326,Gorontalo,ID,2022-03-14 04:36:51,0.5412,123.0595,86.47,74,54,2.08
327,Saint-Pierre,RE,2022-03-14 04:36:51,-21.3393,55.4781,80.91,93,75,19.57
328,Bonavista,CA,2022-03-14 04:36:52,48.6499,-53.1147,24.1,60,100,29.04
329,Rapid Valley,US,2022-03-14 04:36:43,44.0625,-103.1463,38.62,67,0,18.41
330,Lata,PT,2022-03-14 04:36:52,40.1629,-8.3327,46.08,82,100,5.66
331,Salmas,IR,2022-03-14 04:36:53,38.1973,44.7653,32.9,35,59,0.38
332,Livramento,BR,2022-03-14 04:36:53,-3.0254,-60.1803,75.87,94,75,4.61
333,San Jeronimo,PE,2022-03-14 04:35:34,-11.9472,-75.2829,46.81,90,98,0.83
334,Blackwater,AU,2022-03-14 04:36:54,-23.5833,148.8833,88.43,32,69,13.76
335,Troyes,FR,2022-03-14 04:36:54,48.3333,4.0833,41.77,93,0,1.14
336,Sur,OM,2022-03-14 04:36:55,22.5667,59.5289,85.48,38,18,5.99
337,Gold Coast,AU,2022-03-14 04:32:39,-28.0,153.4333,82.17,81,100,12.66
338,Majene,ID,2022-03-14 04:36:56,-3.5403,118.9707,85.32,68,17,6.91
339,Matara,LK,2022-03-14 04:36:56,5.9485,80.5353,85.51,63,83,2.68
340,Tasiilaq,GL,2022-03-14 04:36:57,65.6145,-37.6368,28.53,95,100,35.66
341,Sarab,IR,2022-03-14 04:36:57,38.6066,44.9883,35.24,26,44,1.1
342,Brae,GB,2022-03-14 04:36:58,60.3964,-1.353,45.93,90,100,21.56
343,Klaksvik,FO,2022-03-14 04:36:58,62.2266,-6.589,43.72,92,42,14.7
344,Avera,US,2022-03-14 04:36:59,33.194,-82.5271,35.91,40,3,5.17
345,Saint-Georges,GD,2022-03-14 04:36:59,12.0564,-61.7485,78.48,73,40,12.66
346,Fairbanks,US,2022-03-14 04:32:14,64.8378,-147.7164,3.2,55,0,3.44
347,Wageningen,NL,2022-03-14 04:37:00,51.9667,5.6667,50.38,82,75,6.91
348,Tilichiki,RU,2022-03-14 04:37:01,60.4667,166.1,11.98,79,0,6.2
349,Hofn,IS,2022-03-14 04:37:01,64.2539,-15.2082,34.0,48,21,6.44
350,Bitlis,TR,2022-03-14 04:37:02,38.5,42.25,19.18,95,100,1.48
351,San Lawrenz,MT,2022-03-14 04:37:02,36.0553,14.204,51.21,91,17,13.73
352,San Lorenzo,PY,2022-03-14 04:36:24,-25.3333,-57.5333,67.59,72,0,5.01
353,Suntar,RU,2022-03-14 04:37:03,62.1444,117.6319,6.1,79,100,6.44
354,Salamanca,ES,2022-03-14 04:37:03,40.8333,-6.0,40.78,79,100,6.58
355,Kenai,US,2022-03-14 04:37:04,60.5544,-151.2583,31.03,59,100,18.41
356,Coari,BR,2022-03-14 04:37:04,-4.085,-63.1414,71.87,99,100,3.4
357,Baijiantan,CN,2022-03-14 04:37:05,45.6333,85.1833,51.33,52,99,11.01
358,Portree,GB,2022-03-14 04:37:05,57.4129,-6.1942,43.52,90,76,12.77
359,Vanimo,PG,2022-03-14 04:37:06,-2.6741,141.3028,86.22,66,64,9.71
360,Ahuimanu,US,2022-03-14 04:37:06,21.4447,-157.8378,80.31,71,75,12.66
361,Kharitonovo,RU,2022-03-14 04:37:07,61.4009,47.4978,17.91,93,99,7.14
362,Madras,IN,2022-03-14 04:33:59,13.0878,80.2785,87.96,60,20,5.01
363,Laguna,US,2022-03-14 04:38:08,38.421,-121.4238,57.4,56,0,3.44
364,Wum,CM,2022-03-14 04:38:08,6.3833,10.0667,67.96,35,78,2.68
365,Xuddur,SO,2022-03-14 04:38:09,4.1213,43.8894,74.48,65,35,21.45
366,Atherton,GB,2022-03-14 04:38:10,53.5237,-2.4935,41.74,89,4,3.6
367,Santa Cruz Del Sur,CU,2022-03-14 04:38:10,20.7147,-77.9956,74.89,87,3,14.29
368,San Pedro,PH,2022-03-14 04:35:44,14.35,121.0167,92.32,60,76,6.02
369,Kuna,US,2022-03-14 04:38:11,43.4918,-116.4201,47.01,57,100,5.75
370,Yumen,CN,2022-03-14 04:38:11,40.2833,97.2,58.33,22,100,9.01
371,Bitung,ID,2022-03-14 04:38:12,1.4451,125.1824,88.65,72,24,5.3
372,Port-Gentil,GA,2022-03-14 04:38:12,-0.7193,8.7815,81.59,76,98,4.92
373,San Rafael,AR,2022-03-14 04:38:13,-34.6177,-68.3301,67.87,45,0,6.08
374,Ahipara,NZ,2022-03-14 04:38:13,-35.1667,173.1667,71.83,62,21,4.83
375,Gilgit,PK,2022-03-14 04:35:31,35.9221,74.3087,54.12,53,91,1.43
376,Komsomolskiy,UZ,2022-03-14 04:38:14,40.4272,71.7189,52.52,87,75,2.3
377,Luwero,UG,2022-03-14 04:38:15,0.8492,32.4731,69.49,69,95,2.1
378,Tecoanapa,MX,2022-03-14 04:38:15,16.5167,-98.75,75.24,76,0,2.66
379,Samagaltay,RU,2022-03-14 04:38:16,50.6022,95.0047,21.76,87,100,2.33
380,Skjervoy,NO,2022-03-14 04:38:16,70.0311,20.9714,38.26,64,90,11.1
381,Waddan,LY,2022-03-14 04:38:17,29.1614,16.139,52.7,46,0,8.99
382,Monte Santo,BR,2022-03-14 04:38:17,-10.4378,-39.3328,67.87,90,9,2.84
383,Florence,IT,2022-03-14 04:37:54,43.7667,11.25,51.1,75,40,1.14
384,Ouargaye,BF,2022-03-14 04:38:18,11.5033,0.0572,87.39,23,98,13.02
